prediction,target
1.0431592,1
2.0038393,3
5.649899,6
2.112365,3
2.9511747,5
1.7583393,1
4.205122,4
4.9276905,7
2.0324538,3
1.5753709,1
8.108444,9
11.535665,8
1.4753761,2
2.891349,5
3.009971,3
4.3054533,4
2.4308486,3
2.1874874,2
5.0595884,5
2.3280046,2
2.0060363,2
6.070929,12
1.425201,4
3.1188762,4
4.7438054,6
2.844199,3
1.4399571,2
10.614323,7
2.7604358,4
4.708035,10
3.1719055,4
4.024595,5
4.9787846,5
2.4917188,3
2.6022353,2
3.3449268,4
2.147875,2
1.4395105,1
10.8877535,13
4.7787375,5
1.2217114,1
3.6308768,8
1.3684788,1
5.8658185,7
4.142571,7
9.434319,11
1.3398486,1
2.0683737,2
1.602796,2
2.4492972,3
1.4445004,2
6.9654884,8
3.4002266,3
5.5986767,9
4.3880134,7
4.794013,3
5.9646173,6
7.136744,6
4.1738763,1
4.6421824,2
1.4347595,3
1.938846,2
3.239791,5
1.5019206,2
6.191198,6
1.6075617,2
1.1710668,1
3.7332,4
65.57973,71
2.21891,3
3.2316153,3
10.946513,12
2.260779,3
12.7151985,12
5.588261,6
7.806602,8
5.924952,8
2.7925003,4
2.2974591,3
11.039304,14
4.921099,7
5.748035,6
1.4377073,2
2.5494604,2
1.5716475,1
4.0265284,3
1.9756013,1
1.091777,1
1.7319819,1
2.735778,2
1.090675,1
1.6151613,2
4.0622005,6
2.0851836,2
9.248414,6
1.9189987,2
4.9447494,7
9.889215,11
4.6944265,5
10.15825,11
5.5341105,6
1.7031909,2
19.558947,18
13.495486,14
1.4009875,1
2.041517,2
6.2007546,7
2.8227062,4
2.0209045,2
2.9093044,2
2.299646,2
3.895829,4
8.501245,8
1.8462859,2
2.9560478,3
6.3513336,6
1.7451588,3
12.6214285,13
2.1881783,2
2.400254,2
2.2357557,2
2.4095309,3
4.1658554,4
9.537399,8
3.522761,5
0.82216066,1
3.3845317,4
2.8549588,3
2.9334233,3
24.267767,27
4.2786617,4
5.1178446,4
3.4908342,4
2.4709187,2
2.5550992,4
2.2762609,3
2.0549457,2
5.8856025,6
2.0007029,1
3.4110365,6
4.6416197,7
4.3533998,6
2.6890326,3
6.466985,9
4.523267,4
2.7515132,3
2.762647,3
7.014921,7
2.8071563,2
0.9975963,1
8.9419155,20
2.7892659,2
2.4946747,3
1.7987366,2
0.8193187,1
3.4543564,4
2.1004832,2
4.328263,5
3.3011875,2
9.91543,8
2.566044,3
4.457816,4
4.5267825,8
6.2422485,5
9.671454,22
1.055602,1
1.9047924,2
6.507843,6
1.9627266,2
1.5056056,3
2.4199247,2
1.2092001,1
5.7077966,5
4.489902,6
9.743086,14
8.171286,8
4.9772863,4
2.634507,2
8.667234,8
8.488058,9
2.6457193,2
3.7610118,3
5.523458,9
1.9579706,2
4.8808675,4
3.540151,7
2.8641474,3
1.1778208,2
14.277753,10
1.6616768,1
2.4532664,2
5.48213,7
2.9773266,2
4.4845114,6
3.5098925,2
20.739971,19
2.066121,2
2.7767847,3
3.2466104,2
2.3622365,2
1.8856319,1
13.788693,18
63.874943,45
2.3965297,2
1.4960375,1
2.8382788,4
4.0996914,2
1.715199,4
6.9468303,8
11.906834,12
7.194403,8
1.2385685,1
3.0713508,4
4.449375,4
1.9409403,1
8.263874,14
2.2034702,2
7.030833,8
5.750206,5
1.9297394,2
3.3350966,3
2.008068,1
6.939757,8
2.9459584,4
2.8286583,3
3.4950936,3
1.406611,1
2.5860631,1
1.3418818,2
4.7940907,6
2.2905564,3
1.6711684,2
1.9863352,2
7.7505283,6
21.69996,12
2.4160435,2
1.3725611,2
6.952727,15
3.6195745,6
3.319603,3
5.385563,5
2.0672505,2
1.3485388,2
1.7336828,2
1.8870493,2
6.35697,6
9.813403,7
2.7090814,4
1.6647722,2
3.5823905,2
4.787855,6
6.4413323,2
2.71997,3
1.0058135,1
20.439405,28
6.3330674,7
3.9912107,2
11.783902,8
4.8377337,7
4.4278493,4
3.1842394,3
2.2767043,1
1.6569699,2
3.7221565,3
1.5471166,1
0.8725574,1
6.8820443,5
3.025729,4
2.3116674,3
2.6151712,2
2.3275852,7
3.4703963,4
2.789945,4
1.7575415,2
5.4731927,7
3.7668188,4
1.9812747,2
3.7615807,5
2.5363932,3
2.011869,2
1.7810367,2
4.3015666,4
1.7021613,1
3.1728766,3
4.9983,8
3.974188,3
2.0708601,2
5.9466386,6
6.0665975,5
2.8202698,3
6.5041966,6
2.6425424,4
2.4389546,2
5.0261736,4
3.2812102,5
1.933725,2
1.6999446,2
6.3871636,6
1.1241974,1
4.0839987,4
1.9436778,1
3.0745907,4
32.654167,50
2.2377205,2
8.0772085,6
10.847587,16
1.4394058,1
1.299305,1
3.5006945,4
4.7831783,8
2.9602344,3
2.0076463,2
3.2488947,3
11.446551,11
44.647198,47
1.8175777,1
4.161982,1
6.33629,6
4.2760024,5
1.6523962,3
2.4068012,1
2.368135,2
2.7111495,2
26.883257,14
3.590099,4
1.6853863,1
4.1608706,4
9.347987,7
1.6260047,1
3.5845687,3
1.0309653,1
1.2971157,1
1.7607307,2
1.0888317,1
6.5513825,7
3.12872,1
3.1769307,3
1.9059435,1
11.655785,8
1.8811725,1
23.58664,20
8.895758,7
2.417797,3
2.1693468,2
2.9557562,3
3.0248573,4
3.1582692,2
1.7836765,2
2.5120938,2
3.216466,3
4.213324,4
7.3466525,8
5.214245,4
1.8096472,2
8.753094,11
1.4868044,1
2.0845907,2
6.4687867,6
2.2819076,2
4.693841,4
2.3994794,3
1.0026735,1
2.5684083,2
18.8644,18
2.0962288,2
1.9332117,2
4.282729,4
2.0785408,4
1.8204654,2
3.6551256,2
1.7741264,1
2.5898771,3
2.9334896,3
2.0581248,2
6.9131217,5
2.0797553,2
30.906042,16
88.97544,72
3.9561155,3
60.883587,93
6.2291465,6
12.972058,9
2.4633234,3
2.0340302,3
2.401489,3
2.868572,3
1.866068,2
2.814256,4
3.3981903,3
1.1170939,1
2.7673671,3
17.907341,32
2.072569,1
3.7947075,3
2.0752358,2
16.48082,13
8.869041,8
3.7928288,8
1.090228,1
18.223125,26
2.277801,4
20.776129,11
1.9590424,2
4.462315,4
2.0202668,2
4.248106,6
1.9824737,2
3.3911855,3
2.501831,1
1.9661602,2
3.514159,4
2.2972608,1
2.4233263,3
2.0839646,2
3.5911386,3
2.0322905,2
2.3540044,2
2.0064197,2
24.050957,27
3.152172,3
7.4117107,7
1.0375242,1
3.0254166,4
6.445709,6
1.758509,2
4.449114,5
7.2087135,7
4.8932304,5
2.1025462,2
6.2140756,10
3.3499472,1
3.1116664,5
6.283343,6
0.9544731,1
1.083196,1
2.364915,1
1.8354956,3
8.383687,12
1.7120675,2
2.0076873,2
10.447172,13
3.772741,4
1.5594267,2
4.903063,5
5.239339,6
2.0779457,2
6.521086,6
16.804796,13
11.591777,6
13.387581,15
3.9409266,4
7.8616166,11
3.2426994,4
17.010765,14
3.8591554,2
2.223934,2
3.526162,2
1.3590045,1
7.5826764,7
3.606678,4
11.25282,8
0.7406252,1
2.5865602,3
8.070074,9
1.5847021,1
14.912876,14
1.2072641,1
3.6171143,4
2.8011763,4
4.519115,6
2.7380188,2
2.067176,4
4.6998153,4
8.8637495,7
7.8371735,9
2.1676226,2
1.5930675,1
9.216433,9
19.376225,23
1.667171,2
2.2089372,3
6.6775136,6
1.981934,3
8.800823,6
3.5604432,3
6.6127834,10
3.0625265,3
2.2993653,2
8.818233,10
1.4770184,2
5.027524,7
3.1516953,3
20.526371,17
2.0952914,3
2.9495313,6
2.0832808,2
2.1116204,2
3.3188975,3
28.49531,32
20.042799,21
5.0115733,4
1.9628712,1
2.356254,4
2.9198723,3
1.5177169,1
2.0481033,2
1.0515121,3
3.1161354,3
4.3416967,2
2.187541,2
2.0548317,2
4.8698387,4
2.1900074,2
6.0024915,7
2.6826966,4
11.640603,14
3.4264212,3
7.415404,7
13.240234,17
2.4576273,2
3.4648654,3
9.449437,10
1.6236707,1
4.0869417,3
1.9863162,1
3.6061833,4
7.1677613,12
2.2533135,2
4.6144032,5
4.156141,5
5.7895226,5
11.186259,14
4.244643,3
13.617705,11
2.95403,5
20.507366,35
3.2845144,2
1.9279041,1
2.8625271,4
1.9894203,2
2.348795,2
2.9537227,4
6.2612567,4
50.02915,69
3.688131,5
8.190052,5
1.6552607,3
15.845516,11
1.7661291,2
2.3283799,2
25.938013,18
3.2599022,3
6.7430625,7
2.4937723,3
2.1137936,2
1.6692094,2
3.3428013,4
1.9538107,2
7.300459,7
57.368023,56
2.32431,3
4.9160414,4
3.6169198,4
2.0262136,2
3.3326902,3
2.4568586,2
0.9130545,1
2.7998707,4
3.9249794,7
1.7693862,2
1.7028103,1
2.3879344,4
1.901196,2
2.550003,4
8.234756,10
8.6988,15
1.3593925,2
2.3243468,2
8.425627,6
1.8337761,2
4.2257795,5
1.951976,2
2.12491,2
3.8879797,3
25.093674,25
1.5548757,1
73.13677,120
2.8609152,3
5.425673,8
10.717027,9
10.008546,8
2.1616647,1
1.01562,1
1.5233809,1
5.231259,6
7.942457,6
2.0389245,1
3.85263,4
2.1541765,2
2.3635178,2
2.111324,2
1.5879081,3
13.392615,14
2.7754307,3
1.5412279,1
3.189004,4
0.9859088,1
8.043059,6
3.7064407,5
1.3960346,2
1.4734765,2
0.9235649,1
2.3431718,3
2.0898283,2
2.280794,2
2.8074913,3
2.33197,2
3.8021584,3
6.7628384,5
1.85101,1
3.0065548,4
5.805916,9
9.637968,10
0.9460942,1
0.90337986,1
2.9926713,3
2.070643,2
2.0470636,2
1.9854852,2
3.0417757,3
18.293644,25
2.9376097,4
11.141902,19
8.403296,7
15.579988,28
10.672158,11
7.345801,7
2.0379777,2
8.848365,10
4.487734,6
3.6256845,4
5.161942,7
3.0545523,4
3.2962675,4
4.3527694,4
5.486916,6
4.4749856,8
0.9103313,1
10.311022,19
12.615626,11
2.9665916,3
6.4122853,6
3.47696,2
6.538961,5
2.3550935,2
1.9312938,2
2.0814214,2
6.658808,7
3.7579672,4
7.684484,2
2.198028,2
1.034681,1
15.106708,25
8.694293,6
2.3024952,3
1.9872099,2
17.085247,23
4.875853,4
2.2003946,2
2.140782,2
27.022573,29
4.4815226,5
1.6619791,1
4.3607283,3
4.656621,7
1.8978945,2
4.3270483,5
5.3383083,6
3.5360043,3
6.158727,4
1.9701883,2
1.0334584,1
5.846695,7
4.0662723,4
2.0853949,3
3.1422856,3
7.575948,12
4.1086535,4
3.1030283,3
1.4499975,2
3.827692,4
5.3940988,7
3.9506238,4
2.0489542,2
2.2478297,2
1.4019495,1
7.0152507,7
1.8547544,2
5.428332,7
0.776638,1
2.2807486,2
6.2101293,6
17.785637,19
2.1816432,3
3.4091978,3
8.98871,31
5.79411,8
4.6852365,5
0.8468702,1
1.3953748,2
3.0234556,4
15.144039,22
5.0757685,5
2.8639657,5
20.349247,22
2.309026,3
1.6127735,2
3.6496391,4
1.3364185,1
4.069592,4
5.2125497,3
1.9980825,3
2.6671402,2
1.3182447,1
1.9718872,2
2.9905634,4
3.5527427,4
3.0088189,3
1.5240302,1
2.039661,2
5.3188276,6
4.536001,6
3.1404984,4
8.345505,8
2.8237436,3
1.9801655,2
2.387686,3
3.613395,3
5.4161057,7
0.9079512,1
2.38197,1
12.464901,12
2.2793598,2
2.937565,3
3.795616,4
4.7367897,5
4.012302,6
4.052137,4
